Material,Data de remessa mais recente,Soma de Saldo,Último UM pedido,Primeiro Fornecedor
13300-156,2023-07-05 00:00:00,5000,M,TRAMAR INDUSTRIAL LTDA.
13300-165,2023-07-05 00:00:00,500,M,SPARFLEX FIOS CABOS ESPECIAIS
13500-008,2023-07-05 00:00:00,115,M,MONTRONIC MONT. ELETR. LTDA.
21000000955,2023-07-03 00:00:00,15,UN,CHIAPERINI INDUSTRIAL LTDA
21000000956,2023-07-03 00:00:00,6,UN,CHIAPERINI INDUSTRIAL LTDA
21000000957,2023-07-03 00:00:00,18,UN,CHIAPERINI INDUSTRIAL LTDA
21000000958,2023-07-03 00:00:00,4,UN,CHIAPERINI INDUSTRIAL LTDA
21000000959,2023-07-03 00:00:00,14,UN,CHIAPERINI INDUSTRIAL LTDA
21000001030,2023-07-04 00:00:00,33,UN,CS IND ELETRONICA LTDA
26013-200,2023-07-05 00:00:00,24,PC,ADHEZIVE TECH IND COMP ELET ETIQ LT
26022-061,2023-07-05 00:00:00,63,PC,MAR GIRIUS CONT.I.C.ELET.LT
26030-010,2023-07-05 00:00:00,100,PC,BSG COMPONENTES ELETRO ELET. LTDA
26030-016,2023-07-05 00:00:00,5000,PC,BSG COMPONENTES ELETRO ELET. LTDA
26038-265,2023-07-05 00:00:00,80,PC,MAXTECH COMERCIAL IM E EXP LTD
26038-270,2023-07-05 00:00:00,600,PC,SOB SCHURTER OKW DO BRASIL COMP. EL
26164-009,2023-07-03 00:00:00,441,PC,VITORIA COMPONENTES ELETRONICOS EIR
26288-335,2023-07-05 00:00:00,39,CJ,DE PAULA CONEXÕES LTDA - E.P.P.
26288-338,2023-07-05 00:00:00,33,CJ,MONTRONIC MONT. ELETR. LTDA.
26292-200,2023-07-05 00:00:00,50,PC,CONECTHER IND. DE CHICOTES ELET. LT
26292-202,2023-07-05 00:00:00,19,PC,MONTRONIC MONT. ELETR. LTDA.
26292-205,2023-07-05 00:00:00,31,PC,CONECTHER IND. DE CHICOTES ELET. LT
26304-220,2023-07-05 00:00:00,6,PC,MAR GIRIUS CONT.I.C.ELET.LT
26304-225,2023-07-05 00:00:00,1,PC,MAR GIRIUS CONT.I.C.ELET.LT
26315-207,2023-07-05 00:00:00,100,PC,ADHEZIVE TECH IND COMP ELET ETIQ LT
26438-022,2023-07-05 00:00:00,241,PC,MAR GIRIUS CONT.I.C.ELET.LT
26438-030,2023-07-05 00:00:00,100,PC,BSG COMPONENTES ELETRO ELET. LTDA
26459-216,2023-07-05 00:00:00,5,PC,ECEL IND. E COM. LTDA.
26460-200,2023-07-05 00:00:00,96,CJ,TERMOEPS COMERCIAL E INDUSTRIAL DE
26465-212,2023-07-05 00:00:00,60,PC,ADHEZIVE TECH IND COMP ELET ETIQ LT
26465-223,2023-07-05 00:00:00,160,PC,COMOTEC IND.COMERCIO LTDA.
26465-236,2023-07-05 00:00:00,250,PC,CS BRASIL FABR DE CHICOTES ELET
26465-248,2023-07-05 00:00:00,4000,PC,DABI COM.COMP.ELETRONICO LTDA
26465-250,2023-07-05 00:00:00,53,PC,MONTRONIC MONT. ELETR. LTDA.
26467-203,2023-07-05 00:00:00,310,PC,DICOMPEL IND. E COM. LTDA.
26467-208,2023-07-05 00:00:00,272,PC,MONTRONIC MONT. ELETR. LTDA.
26467-209,2023-07-05 00:00:00,274,PC,DE PAULA CONEXÕES LTDA - E.P.P.
26467-213,2023-07-05 00:00:00,579,PC,CONECTHER IND. DE CHICOTES ELET. LT
26467-215,2023-07-05 00:00:00,262,PC,DE PAULA CONEXÕES LTDA - E.P.P.
26467-219,2023-07-05 00:00:00,355,PC,DE PAULA CONEXÕES LTDA - E.P.P.
26467-224,2023-07-03 00:00:00,454,PC,CONECTHER IND. DE CHICOTES ELET. LT
26514-011,2023-07-05 00:00:00,177,PC,BSG COMPONENTES ELETRO ELET. LTDA
26638-213,2023-07-05 00:00:00,73,PC,SOB SCHURTER OKW DO BRASIL COMP. EL
26638-232,2023-07-05 00:00:00,299,PC,SOB SCHURTER OKW DO BRASIL COMP. EL
26638-239,2023-07-05 00:00:00,734,PC,SOB SCHURTER OKW DO BRASIL COMP. EL
26638-240,2023-07-05 00:00:00,280,PC,KALATEC AUTOMAÇÃO LTDA
26650-038,2023-07-05 00:00:00,500,PC,MAR GIRIUS CONT.I.C.ELET.LT
26897-210,2023-07-05 00:00:00,2098,PC,CONECTHER IND. DE CHICOTES ELET. LT
26911-203,2023-07-05 00:00:00,434,PC,IMATEC COMERCIAL LTDA - ME
26941-005,2023-07-05 00:00:00,2000,PC,BSG COMPONENTES ELETRO ELET. LTDA
26993-216,2023-07-05 00:00:00,1000,PC,AHM SOLUTION DO BRASIL LTDA.
28003-172,2023-07-05 00:00:00,930,PC,CALDENSE EMBALAGENS LTDA
28990-001,2023-07-05 00:00:00,1,PC,NEW KRAFT IND.COM.EMBL.PAP.LTD
30300013552,2023-07-05 00:00:00,10,MIL,ONZEONZE AUTOADESIVOS TEC.E PROM. L
30300038710,2023-07-05 00:00:00,11,MIL,ONZEONZE AUTOADESIVOS TEC.E PROM. L
30300046850,2023-07-03 00:00:00,40,UN,ROBERT BOSCH LTDA.
30300049830,2023-07-05 00:00:00,125,KG,TECNOFIO IND COM DE FIOS LTDA
30300050996,2023-07-05 00:00:00,668,UN,DE PAULA CONEXÕES LTDA - E.P.P.
30300051056,2023-07-05 00:00:00,150,UN,WATTERNES COMERCIO DE RESISTENCIA E
30300051057,2023-07-05 00:00:00,12,UN,WATTERNES COMERCIO DE RESISTENCIA E
30300051060,2023-07-05 00:00:00,552,UN,DE PAULA CONEXÕES LTDA - E.P.P.
30300051085,2023-07-03 00:00:00,356,UN,CNM Chicotes Elétricos Ltda
30300051105,2023-07-05 00:00:00,677,UN,DE PAULA CONEXÕES LTDA - E.P.P.
30300051106,2023-07-05 00:00:00,572,UN,DE PAULA CONEXÕES LTDA - E.P.P.
30300051107,2023-07-05 00:00:00,602,UN,DE PAULA CONEXÕES LTDA - E.P.P.
30300051454,2023-07-05 00:00:00,300,UN,NASCIMETAL INDUSTRIA METALURGICA LT
30300051522,2023-07-03 00:00:00,220,KG,SAO MARCO INDUSTRIA E COMERCIO LTDA
30300051523,2023-07-05 00:00:00,140,KG,SAO MARCO INDUSTRIA E COMERCIO LTDA
30300051525,2023-07-05 00:00:00,180,KG,SAO MARCO INDUSTRIA E COMERCIO LTDA
30300051536,2023-07-03 00:00:00,16,KG,SAO MARCO INDUSTRIA E COMERCIO LTDA
30300051766,2023-07-05 00:00:00,150,UN,DE PAULA CONEXÕES LTDA - E.P.P.
30300051845,2023-07-05 00:00:00,1200,UN,BRINDEC EMBLEMAS E ACABAMENTOS
30300051990,2023-07-05 00:00:00,13,KG,SAO MARCO INDUSTRIA E COMERCIO LTDA
30300052657,2023-07-05 00:00:00,335,UN,DE PAULA CONEXÕES LTDA - E.P.P.
30300052992,2023-07-05 00:00:00,538,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
30300053205,2023-07-03 00:00:00,520,UN,WATTERNES COMERCIO DE RESISTENCIA E
30300053206,2023-07-05 00:00:00,600,UN,WATTERNES COMERCIO DE RESISTENCIA E
30300053433,2023-07-05 00:00:00,764,UN,CONECTHER IND. DE CHICOTES ELET. LT
30300053434,2023-07-05 00:00:00,820,PC,CNM Chicotes Elétricos Ltda
30300053951,2023-07-03 00:00:00,1400,UN,ROBERT BOSCH LTDA.
30300054246,2023-07-05 00:00:00,250,UN,CNM Chicotes Elétricos Ltda
30300054346,2023-07-05 00:00:00,871,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
30300054399,2023-07-05 00:00:00,400,UN,CONECTHER IND. DE CHICOTES ELET. LT
30300054955,2023-07-03 00:00:00,245,UN,CONECTHER IND. DE CHICOTES ELET. LT
30302000265,2023-07-05 00:00:00,58,PC,ROBINSON POMBO GLORIA
30302000475,2023-07-05 00:00:00,557,PC,ROBINSON POMBO GLORIA
30302001602,2023-07-03 00:00:00,1550,UN,KAP COMPONENTES ELETRICOS LTDA
30302002840,2023-07-05 00:00:00,1390,UN,MAR GIRIUS CONT.I.C.ELET.LT
30302002850,2023-07-05 00:00:00,2,UN,MAR GIRIUS CONT.I.C.ELET.LT
30302002960,2023-07-05 00:00:00,300,UN,MAR GIRIUS CONT.I.C.ELET.LT
30302002980,2023-07-05 00:00:00,287,UN,MAR GIRIUS CONT.I.C.ELET.LT
30302003122,2023-07-05 00:00:00,365,UN,CAPITALCOMP COM. ELETRONICA LTDA EP
30302003252,2023-07-05 00:00:00,8000,UN,PROD.ELETRON.METALTEX LTDA
30302003348,2023-07-05 00:00:00,2810,KG,TESSIN IND. COM. LTDA
31000000372,2023-07-05 00:00:00,510,M,YORK INDUSTRIA E COMERCIO DE TECIDO
31000000527,2023-07-05 00:00:00,30,RL,SIGOTEC ARTES GRÁFICAS LTDA
31000000780,2023-07-05 00:00:00,200,UN,BRINDEC EMBLEMAS E ACABAMENTOS
31000000781,2023-07-05 00:00:00,100,UN,BRINDEC EMBLEMAS E ACABAMENTOS
31000000934,2023-07-05 00:00:00,270,UN,DE PAULA CONEXÕES LTDA - E.P.P.
31000001295,2023-07-05 00:00:00,250,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000001332,2023-07-03 00:00:00,1250,UN,CADSERVICE PROD.ELETRON.LTDA.
31000001450,2023-07-05 00:00:00,346,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000001451,2023-07-05 00:00:00,420,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000001541,2023-07-05 00:00:00,100,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000001640,2023-07-05 00:00:00,50,UN,LENTESC IND. DE LENTES E PRISMAS LT
31000001674,2023-07-05 00:00:00,15,UN,LENTESC IND. DE LENTES E PRISMAS LT
31000001890,2023-07-05 00:00:00,796,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000001903,2023-07-05 00:00:00,15,PC,VALEXCELL IND. COM. ELET. LTDA
31000001981,2023-07-03 00:00:00,103,UN,WEG LINHARES EQUIP. ELETRICOS S/A
31000001982,2023-07-03 00:00:00,220,UN,WEG LINHARES EQUIP. ELETRICOS S/A
31000001987,2023-07-03 00:00:00,202,UN,CONNECT IND E COM DE EQUIP LTDA
31000002078,2023-07-05 00:00:00,850,UN,CNM Chicotes Elétricos Ltda
31000002118,2023-07-05 00:00:00,700,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002120,2023-07-05 00:00:00,415,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002121,2023-07-05 00:00:00,359,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002122,2023-07-05 00:00:00,308,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002124,2023-07-05 00:00:00,400,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002125,2023-07-05 00:00:00,165,UN,WEG DRIVES &CONTROLS AUT. LTDA
31000002126,2023-07-05 00:00:00,216,UN,MAR GIRIUS CONT.I.C.ELET.LT
31000002358,2023-07-05 00:00:00,108,UN,HI-MIX ELETRONICOS S/A
31000002418,2023-07-05 00:00:00,395,UN,RIBERGRAFICA LTDA EPP
31000002471,2023-07-05 00:00:00,650,UN,RIBERGRAFICA LTDA EPP
31000002472,2023-07-05 00:00:00,1294,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000002473,2023-07-05 00:00:00,250,UN,BRINDEC EMBLEMAS E ACABAMENTOS
31000002474,2023-07-05 00:00:00,335,UN,BRINDEC EMBLEMAS E ACABAMENTOS
31000002475,2023-07-05 00:00:00,50,UN,BRINDEC EMBLEMAS E ACABAMENTOS
31000002477,2023-07-05 00:00:00,366,UN,HI-MIX ELETRONICOS S/A
31000002511,2023-07-05 00:00:00,250,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000002513,2023-07-05 00:00:00,544,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000002518,2023-07-05 00:00:00,1000,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000002538,2023-07-03 00:00:00,500,UN,CNM Chicotes Elétricos Ltda
31000002539,2023-07-05 00:00:00,500,UN,CNM Chicotes Elétricos Ltda
31000002540,2023-07-03 00:00:00,1120,UN,CNM Chicotes Elétricos Ltda
31000002541,2023-07-05 00:00:00,360,UN,DE PAULA CONEXÕES LTDA - E.P.P.
31000002542,2023-07-05 00:00:00,500,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002546,2023-07-05 00:00:00,1540,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002547,2023-07-05 00:00:00,1000,UN,CNM Chicotes Elétricos Ltda
31000002548,2023-07-05 00:00:00,397,UN,DE PAULA CONEXÕES LTDA - E.P.P.
31000002549,2023-07-05 00:00:00,765,UN,DE PAULA CONEXÕES LTDA - E.P.P.
31000002550,2023-07-05 00:00:00,360,UN,DE PAULA CONEXÕES LTDA - E.P.P.
31000002615,2023-07-05 00:00:00,1642,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002617,2023-07-05 00:00:00,2170,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002618,2023-07-05 00:00:00,1062,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002629,2023-07-03 00:00:00,3545,UN,CNM Chicotes Elétricos Ltda
31000002631,2023-07-05 00:00:00,260,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002632,2023-07-05 00:00:00,765,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002639,2023-07-03 00:00:00,2000,UN,EMICOL ELETRO ELETRONICA S/A
31000002640,2023-07-05 00:00:00,1368,UN,FOTOGRAVURA ZEYANA LTDA
31000002653,2023-07-03 00:00:00,51,UN,BRINDEC EMBLEMAS E ACABAMENTOS
31000002656,2023-07-05 00:00:00,1996,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000002657,2023-07-05 00:00:00,224,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000002668,2023-07-05 00:00:00,1500,UN,CNM Chicotes Elétricos Ltda
31000002671,2023-07-03 00:00:00,568,UN,BRINDEC EMBLEMAS E ACABAMENTOS
31000002673,2023-07-05 00:00:00,469,UN,HI-MIX ELETRONICOS S/A
31000002680,2023-07-05 00:00:00,1105,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000002723,2023-07-05 00:00:00,208,UN,FOTOGRAVURA ZEYANA LTDA
31000002724,2023-07-05 00:00:00,590,UN,FOTOGRAVURA ZEYANA LTDA
31000002725,2023-07-05 00:00:00,300,UN,FOTOGRAVURA ZEYANA LTDA
31000002726,2023-07-05 00:00:00,520,UN,FOTOGRAVURA ZEYANA LTDA
31000002740,2023-07-05 00:00:00,1982,UN,MAR GIRIUS CONT.I.C.ELET.LT
31000002747,2023-07-05 00:00:00,680,UN,DE PAULA CONEXÕES LTDA - E.P.P.
31000002757,2023-07-05 00:00:00,1000,UN,MONTRONIC MONT. ELETR. LTDA.
31000002829,2023-07-05 00:00:00,240,UN,CNM Chicotes Elétricos Ltda
31000002830,2023-07-05 00:00:00,120,UN,CNM Chicotes Elétricos Ltda
31000002832,2023-07-05 00:00:00,200,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000002856,2023-07-05 00:00:00,160,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000002886,2023-07-05 00:00:00,800,UN,MAR GIRIUS CONT.I.C.ELET.LT
31000002887,2023-07-05 00:00:00,401,UN,MAR GIRIUS CONT.I.C.ELET.LT
31000002888,2023-07-05 00:00:00,2,UN,MAR GIRIUS CONT.I.C.ELET.LT
31000002902,2023-07-05 00:00:00,1000,UN,SISVOO Sistemas Eletronicos Ltda
31000002960,2023-07-05 00:00:00,100,UN,HI-MIX ELETRONICOS S/A
