Material,Data de remessa mais recente,Soma de Saldo,Último UM pedido,Primeiro Fornecedor
31000002988,2023-07-05 00:00:00,30,UN,CORB COMERCIO DE MATERIAS ELET
31000003013,2023-07-05 00:00:00,8,RL,SIGOTEC ARTES GRÁFICAS LTDA
31000003014,2023-07-05 00:00:00,10,RL,SIGOTEC ARTES GRÁFICAS LTDA
31000003085,2023-07-05 00:00:00,215,UN,KALATEC AUTOMAÇÃO LTDA
31000003118,2023-07-05 00:00:00,52,UN,KALATEC AUTOMAÇÃO LTDA
31000003168,2023-07-05 00:00:00,5000,UN,GRAFICA SANTA MARIA LTDA
31000003242,2023-07-05 00:00:00,300,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000003265,2023-07-05 00:00:00,300,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000003363,2023-07-05 00:00:00,506,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000003364,2023-07-05 00:00:00,781,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000003365,2023-07-05 00:00:00,610,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000003366,2023-07-05 00:00:00,813,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000003370,2023-07-05 00:00:00,1462,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000003380,2023-07-05 00:00:00,608,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000003437,2023-07-05 00:00:00,62,UN,ELETRO TRANSOL IND COM MAT ELE
31000003464,2023-07-05 00:00:00,20,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000003470,2023-07-05 00:00:00,53,UN,MONTRONIC MONT. ELETR. LTDA.
31000003484,2023-07-05 00:00:00,290,UN,HI-MIX ELETRONICOS S/A
31000003511,2023-07-05 00:00:00,64,UN,MURRELEKTRONIK DO BRASIL IND E COM
31000003661,2023-07-05 00:00:00,1500,UN,VERSACOLOR ROTULOS ETIQUETAS A
31000003890,2023-07-05 00:00:00,1008,UN,HI-MIX ELETRONICOS S/A
31000003894,2023-07-05 00:00:00,550,UN,HI-MIX ELETRONICOS S/A
31000003896,2023-07-05 00:00:00,200,UN,HI-MIX ELETRONICOS S/A
31000003897,2023-07-05 00:00:00,416,UN,HI-MIX ELETRONICOS S/A
31000003901,2023-07-05 00:00:00,494,UN,HI-MIX ELETRONICOS S/A
31000003903,2023-07-05 00:00:00,546,UN,HI-MIX ELETRONICOS S/A
31000003914,2023-07-05 00:00:00,125,UN,HI-MIX ELETRONICOS S/A
31000003915,2023-07-05 00:00:00,1,UN,HI-MIX ELETRONICOS S/A
31000003918,2023-07-05 00:00:00,10,UN,MONTRONIC MONT. ELETR. LTDA.
31000003929,2023-07-05 00:00:00,200,UN,HI-MIX ELETRONICOS S/A
31000003932,2023-07-05 00:00:00,200,UN,HI-MIX ELETRONICOS S/A
31000003936,2023-07-05 00:00:00,20,UN,HI-MIX ELETRONICOS S/A
31000003948,2023-07-05 00:00:00,70,UN,HI-MIX ELETRONICOS S/A
31000004010,2023-07-05 00:00:00,200,UN,VERSACOLOR ROTULOS ETIQUETAS A
31000004012,2023-07-05 00:00:00,100,UN,VERSACOLOR ROTULOS ETIQUETAS A
31000004044,2023-07-05 00:00:00,1100,UN,MM IMPRESSÃO GRAFICA E EDITORA LTDA
31000004051,2023-07-05 00:00:00,630,UN,SISVOO Sistemas Eletronicos Ltda
31000004089,2023-07-05 00:00:00,300,UN,VERSACOLOR ROTULOS ETIQUETAS A
31000004092,2023-07-05 00:00:00,51,UN,ENGECER LTDA
31000004121,2023-07-05 00:00:00,201,UN,HTMG MARKETING INTERNACIONAL LTDA
31000004151,2023-07-03 00:00:00,950,UN,LIOHM IND. COM.DE SENSORES LTDA
31000004160,2023-07-05 00:00:00,720,UN,HI-MIX ELETRONICOS S/A
31000004179,2023-07-05 00:00:00,84,UN,HI-MIX ELETRONICOS S/A
31000004182,2023-07-05 00:00:00,50,UN,HI-MIX ELETRONICOS S/A
31000004183,2023-07-05 00:00:00,351,UN,HI-MIX ELETRONICOS S/A
31000004212,2023-07-05 00:00:00,200,UN,VERSACOLOR ROTULOS ETIQUETAS A
31000004214,2023-07-05 00:00:00,329,UN,CIRCUIBRAS IND COM DE CIRCUITOS IMP
31000004241,2023-07-05 00:00:00,82,UN,FOTOGRAVURA ZEYANA LTDA
31000004244,2023-07-05 00:00:00,437,UN,CS BRASIL FABR DE CHICOTES ELET
31000004248,2023-07-05 00:00:00,60,UN,CNM Chicotes Elétricos Ltda
31000004250,2023-07-05 00:00:00,913,UN,HI-MIX ELETRONICOS S/A
31000004258,2023-07-05 00:00:00,548,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000004259,2023-07-05 00:00:00,215,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000004260,2023-07-05 00:00:00,250,UN,ONZEONZE AUTOADESIVOS TEC.E PROM. L
31000004273,2023-07-05 00:00:00,300,UN,CONNECT IND E COM DE EQUIP LTDA
31000004297,2023-07-03 00:00:00,895,UN,LINEAR COMERCIO DE EQUIPAMENTOS EIR
31000004298,2023-07-05 00:00:00,1688,UN,LINEAR COMERCIO DE EQUIPAMENTOS EIR
31000004360,2023-07-05 00:00:00,750,UN,CNM Chicotes Elétricos Ltda
31000004361,2023-07-05 00:00:00,500,UN,CNM Chicotes Elétricos Ltda
31000004362,2023-07-05 00:00:00,770,UN,CNM Chicotes Elétricos Ltda
31000004363,2023-07-05 00:00:00,718,UN,CONECTHER IND. DE CHICOTES ELET. LT
31000004364,2023-07-05 00:00:00,588,UN,CNM Chicotes Elétricos Ltda
31000004365,2023-07-05 00:00:00,600,UN,CNM Chicotes Elétricos Ltda
31000004366,2023-07-05 00:00:00,358,UN,CNM Chicotes Elétricos Ltda
31000004383,2023-07-05 00:00:00,400,UN,CADSERVICE PROD.ELETRON.LTDA.
31000004707,2023-07-05 00:00:00,50,UN,GLOBAL TECN INDUSTRIAL LTDA-EPP
31000004719,2023-07-05 00:00:00,140,PAR,THORNTON ELETRONICA LTDA.
31000004879,2023-07-05 00:00:00,165,UN,GLOBAL TECN INDUSTRIAL LTDA-EPP
31000004886,2023-07-05 00:00:00,12,UN,VALEXCELL IND. COM. ELET. LTDA
31000004902,2023-07-05 00:00:00,35,UN,TECNOTRAFO INDS COM EMP EXP LT
31000004930,2023-07-05 00:00:00,500,UN,SISVOO Sistemas Eletronicos Ltda
31000005098,2023-07-05 00:00:00,600,UN,KARIMEX COMPONENTES
31000005099,2023-07-05 00:00:00,400,UN,HEILIND ELECTRONICS BRASIL LTDA.
32000001917,2023-07-05 00:00:00,300,UN,WEGFLEX INDUSTRIA E COMERCIO LTDA
35390000241,2023-07-03 00:00:00,520,UN,ITALICA IND. DE EMBALAGENS LTDA
35390002161,2023-07-05 00:00:00,2000,UN,ITALICA IND. DE EMBALAGENS LTDA
35390002510,2023-07-03 00:00:00,1700,UN,ITALICA IND. DE EMBALAGENS LTDA
35390002527,2023-07-05 00:00:00,1200,UN,ITALICA IND. DE EMBALAGENS LTDA
35390002880,2023-07-05 00:00:00,50,UN,ITALICA IND. DE EMBALAGENS LTDA
35390003700,2023-07-05 00:00:00,500,UN,ITALICA IND. DE EMBALAGENS LTDA
35390003730,2023-07-05 00:00:00,540,UN,ITALICA IND. DE EMBALAGENS LTDA
35390003920,2023-07-05 00:00:00,300,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004380,2023-07-05 00:00:00,1135,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004416,2023-07-05 00:00:00,260,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004431,2023-07-03 00:00:00,525,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004437,2023-07-03 00:00:00,1500,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004442,2023-07-03 00:00:00,1276,UN,CALDENSE EMBALAGENS LTDA
35390004443,2023-07-03 00:00:00,2063,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004445,2023-07-03 00:00:00,2527,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004457,2023-07-05 00:00:00,250,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004466,2023-07-03 00:00:00,600,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004467,2023-07-05 00:00:00,925,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004469,2023-07-05 00:00:00,1936,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004472,2023-07-05 00:00:00,166,UN,BRAGHETO PALETES LTDA - EPP
35390004515,2023-07-05 00:00:00,380,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004527,2023-07-05 00:00:00,3000,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004546,2023-07-05 00:00:00,675,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004547,2023-07-03 00:00:00,500,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004588,2023-07-05 00:00:00,250,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004589,2023-07-05 00:00:00,125,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004596,2023-07-05 00:00:00,525,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004636,2023-07-05 00:00:00,611,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004641,2023-07-05 00:00:00,100,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004680,2023-07-05 00:00:00,3700,UN,BRAGHETO PALETES LTDA - EPP
35390004699,2023-07-05 00:00:00,163,UN,BRAGHETO PALETES LTDA - EPP
35390004701,2023-07-05 00:00:00,500,UN,ITALICA IND. DE EMBALAGENS LTDA
35390004706,2023-07-03 00:00:00,500,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000012,2023-07-05 00:00:00,100,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000025,2023-07-05 00:00:00,165,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000030,2023-07-03 00:00:00,30,UN,NEW KRAFT IND.COM.EMBL.PAP.LTD
36000000032,2023-07-05 00:00:00,50,UN,KRAFOAM EMBALAGENS INDUSTRIA E COME
36000000064,2023-07-05 00:00:00,800,UN,CISO MAD EMBALAGENS LTDA
36000000088,2023-07-05 00:00:00,250,UN,FOTOIMPRESS P. E ARTSGR. LTDA
36000000102,2023-07-03 00:00:00,1530,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000106,2023-07-05 00:00:00,45,UN,NEW KRAFT IND.COM.EMBL.PAP.LTD
36000000111,2023-07-05 00:00:00,100,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000112,2023-07-03 00:00:00,185,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000113,2023-07-05 00:00:00,630,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000114,2023-07-05 00:00:00,1145,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000115,2023-07-05 00:00:00,483,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000116,2023-07-05 00:00:00,1872,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000117,2023-07-03 00:00:00,1211,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000118,2023-07-05 00:00:00,100,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000120,2023-07-05 00:00:00,2172,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000121,2023-07-05 00:00:00,1490,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000122,2023-07-05 00:00:00,700,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000127,2023-07-05 00:00:00,190,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000129,2023-07-05 00:00:00,300,UN,ELDORADO - TEC ESPUMAS DIVERSAS
36000000130,2023-07-05 00:00:00,150,UN,ELDORADO - TEC ESPUMAS DIVERSAS
36000000141,2023-07-05 00:00:00,600,UN,CANTOPLEX INDUSTRIAL LTDA
36000000171,2023-07-05 00:00:00,300,UN,CALDENSE EMBALAGENS LTDA
36000000185,2023-07-05 00:00:00,150,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000212,2023-07-05 00:00:00,970,UN,RIBERGRAFICA LTDA EPP
36000000232,2023-07-05 00:00:00,442,UN,TERMOEPS COMERCIAL E INDUSTRIAL DE
36000000250,2023-07-03 00:00:00,1134,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000280,2023-07-05 00:00:00,90,UN,TERMOEPS COMERCIAL E INDUSTRIAL DE
36000000281,2023-07-05 00:00:00,210,UN,TERMOEPS COMERCIAL E INDUSTRIAL DE
36000000292,2023-07-05 00:00:00,100,UN,KRAFOAM EMBALAGENS INDUSTRIA E COME
36000000294,2023-07-05 00:00:00,59,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000305,2023-07-05 00:00:00,40,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000306,2023-07-05 00:00:00,40,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000308,2023-07-05 00:00:00,23,UN,CISO MAD EMBALAGENS LTDA
36000000352,2023-07-05 00:00:00,37,UN,CAP IND. DE CARROCERIAS LTDA.
36000000362,2023-07-05 00:00:00,2980,UN,ELDORADO - TEC ESPUMAS DIVERSAS
36000000368,2023-07-05 00:00:00,100,UN,Kawagraf Embalagens LTDA
36000000382,2023-07-05 00:00:00,111,UN,FLEXSPUMA EMBALAGENS E ESPUMAS LTDA
36000000383,2023-07-05 00:00:00,200,UN,ITALICA IND. DE EMBALAGENS LTDA
36000000464,2023-07-05 00:00:00,200,UN,ITALICA IND. DE EMBALAGENS LTDA
45300050966,2023-07-05 00:00:00,2,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
45400000560,2023-07-05 00:00:00,2,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
45405001700,2023-07-05 00:00:00,8,PC,CAPITALCOMP COM. ELETRONICA LTDA EP
45407000407,2023-07-05 00:00:00,5,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
45408000021,2023-07-05 00:00:00,66,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
45408000420,2023-07-05 00:00:00,10,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
45408000430,2023-07-05 00:00:00,20,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
45408000469,2023-07-05 00:00:00,40,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
45410000122,2023-07-05 00:00:00,18,UN,ELETRO TRANSOL IND COM MAT ELE
46000000045,2023-07-05 00:00:00,13,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
46000000047,2023-07-05 00:00:00,13,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
46000000054,2023-07-05 00:00:00,6,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
46000000063,2023-07-03 00:00:00,2,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
46000000106,2023-07-05 00:00:00,45,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
46000000107,2023-07-05 00:00:00,90,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
46000000120,2023-07-05 00:00:00,4,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
46000000136,2023-07-05 00:00:00,19,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
46000000137,2023-07-05 00:00:00,95,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
46000000228,2023-07-05 00:00:00,9,CX,ITURRI COIMPAR INDUSTRIA E COMERCIO
46000000892,2023-07-05 00:00:00,4,UN,ESD ANTIESTATICOS COMERCIAL LTDA
46000000894,2023-07-03 00:00:00,1,UN,ESD ANTIESTATICOS COMERCIAL LTDA
84009-008,2023-07-05 00:00:00,84,PC,ITURRI COIMPAR INDUSTRIA E COMERCIO
84012-010,2023-07-05 00:00:00,10,UN,ITURRI COIMPAR INDUSTRIA E COMERCIO
